ProductID,Category,SubCategory,ProductName,Manufacturer,UnitCost,UnitPrice,LaunchYear
P1050,Technology,Laptop,Laptop Model 1,Canon,9558.89,20911.97,2019
P1051,Technology,Laptop,Laptop Model 2,Samsung,2067.65,4146.72,2021
P1052,Technology,Laptop,Laptop Model 3,Godrej,8339.83,,2023
P1053,Technology,Laptop,Laptop Model 4,Godrej,13138.42,26105.52,2021
P1054,Technology,Laptop,Laptop Model 5,Havells,14618.63,32319.73,2019
P1055,Technology,Monitor,Monitor Model 1,Lenovo,3993.48,,2021
P1056,Technology,Monitor,Monitor Model 2,Havells,3833.06,6595.97,2021
P1057,Technology,Monitor,Monitor Model 3,Havells,16198.84,,2018
P1058,Technology,Monitor,Monitor Model 4,Godrej,13112.47,24046.34,2018
P1059,Technology,Monitor,Monitor Model 5,Lenovo,18542.07,42287.21,2021
P1060,Technology,Printer,Printer Model 1,Canon,9815.69,13348.69,2018
P1061,Technology,Printer,Printer Model 2,Canon,3459.82,3643.62,2020
P1062,Technology,Printer,Printer Model 3,Dell,18545.06,,2021
P1063,Technology,Printer,Printer Model 4,Acer,13992.51,29513.46,2023
P1064,Technology,Printer,Printer Model 5,Dell,14424.48,18383.36,2019
P1065,Technology,Phone,Phone Model 1,Acer,19380.45,36625.4,2018
P1066,Technology,Phone,Phone Model 2,Zebronics,15009.92,17004.58,2021
P1067,Technology,Phone,Phone Model 3,Lenovo,10156.44,23222.13,2018
P1068,Technology,Phone,Phone Model 4,Lenovo,19223.42,22417.61,2018
P1069,Technology,Phone,Phone Model 5,HP,11981.7,24311.57,2021
P1070,Technology,Router,Router Model 1,HP,2573.75,6024.93,2022
P1071,Technology,Router,Router Model 2,,11971.48,23321.68,2023
P1072,Technology,Router,Router Model 3,Dell,11756.71,21256.54,2019
P1073,Technology,Router,Router Model 4,Dell,13460.57,20265.78,2021
P1074,Technology,Router,Router Model 5,Logitech,2791.39,5543.63,2020
